prefix "root%;%analyze_auto;1333%;%analyze_sample;10000%;%" 1333 10000  postfix 
prefix "root%;%analyze_auto;1999%;%analyze_sample;3333%;%" 1999 3333  postfix 
prefix "root%;%analyze_auto;667%;%analyze_sample;4999%;%" 667 4999  postfix 
prefix "root%;%analyze_auto;667%;%analyze_sample;6665%;%" 667 6665  postfix 
prefix "root%;%analyze_auto;1999%;%analyze_sample;10000%;%" 1999 10000  postfix 
prefix "root%;%analyze_auto;1999%;%analyze_sample;6665%;%" 1999 6665  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;3331%;%analyze_sample;8331%;%"  3331 8331  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;3331%;%analyze_sample;10000%;%"  3331 10000  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;4000%;%analyze_sample;1667%;%"  4000 1667  postfix 
prefix "root%;%RECOMPILE_ALWAYS%;%analyze_auto;2665%;%analyze_sample;1667%;%"  2665 1667  postfix 
prefix "root%;%RECOMPILE_ALWAYS%;%analyze_auto;667%;%analyze_sample;8331%;%"  667 8331  postfix 
prefix "root%;%RECOMPILE_ALWAYS%;%analyze_auto;667%;%analyze_sample;1%;%"  667 1  postfix 
prefix "root%;%RECOMPILE_ALWAYS%;%analyze_auto;2665%;%analyze_sample;1%;%"  2665 1  postfix 
prefix "root%;%ROWID%;%analyze_auto;667%;%analyze_sample;10000%;%"  667 10000  postfix 
prefix "root%;%ROWID%;%analyze_auto;1%;%analyze_sample;6665%;%"  1 6665  postfix 
prefix "root%;%ROWID%;%analyze_auto;3331%;%analyze_sample;6665%;%"  3331 6665  postfix 
prefix "root%;%ROWID%;%analyze_auto;4000%;%analyze_sample;6665%;%"  4000 6665  postfix 
prefix "root%;%ROWID%;%analyze_auto;2665%;%analyze_sample;10000%;%"  2665 10000  postfix 
prefix "root%;%ROWID%;%analyze_auto;1999%;%analyze_sample;6665%;%"  1999 6665  postfix 
